Tarih,Urun,Islem,Adet
2026-05-11 00:13:00,RedBull_Klasik,Eklendi,1
2026-05-11 03:28:00,RedBull_Pembe,Alındı,1
2026-05-11 07:21:00,Pepsi,Alındı,1
2026-05-11 07:48:00,CocaCola_Klasik,Alındı,1
2026-05-11 13:58:00,RedBull_Pembe,Alındı,1
2026-05-11 15:10:00,CocaCola_Klasik,Alındı,1
2026-05-11 15:20:00,CocaCola_Klasik,Alındı,1
2026-05-11 15:55:00,CocaCola_Zero,Alındı,1
2026-05-11 16:23:00,CocaCola_Klasik,Alındı,1
2026-05-11 17:19:00,RedBull_Klasik,Alındı,1
2026-05-11 17:31:00,RedBull_Pembe,Alındı,1
2026-05-11 17:44:00,CocaCola_Klasik,Alındı,1
2026-05-11 18:15:00,Nescafe_Klasik,Alındı,1
2026-05-11 18:23:00,Nescafe_Klasik,Alındı,1
2026-05-11 18:28:00,CocaCola_Klasik,Eklendi,1
2026-05-11 18:31:00,RedBull_Klasik,Alındı,1
2026-05-11 18:40:00,Pepsi,Alındı,1
2026-05-11 19:05:00,CocaCola_Klasik,Alındı,1
2026-05-11 19:29:00,CocaCola_Zero,Alındı,1
2026-05-11 19:30:00,RedBull_Klasik,Alındı,1
2026-05-11 19:31:00,Pepsi,Alındı,1
2026-05-11 20:03:00,RedBull_White,Alındı,1
2026-05-11 20:08:00,RedBull_Pembe,Alındı,1
2026-05-11 20:23:00,Pepsi,Alındı,1
2026-05-11 20:39:00,RedBull_Klasik,Alındı,1
2026-05-11 21:16:00,RedBull_White,Alındı,1
2026-05-11 21:24:00,CocaCola_Zero,Alındı,1
2026-05-11 21:36:00,CocaCola_Klasik,Alındı,1
2026-05-11 21:46:00,RedBull_Pembe,Alındı,1
2026-05-11 21:50:00,RedBull_Pembe,Alındı,1
2026-05-12 00:25:00,Fanta,Alındı,1
2026-05-12 07:21:00,RedBull_Pembe,Alındı,1
2026-05-12 09:00:00,Fanta,Alındı,1
2026-05-12 10:12:00,RedBull_Klasik,Eklendi,1
2026-05-12 11:32:00,CocaCola_Klasik,Alındı,1
2026-05-12 12:39:00,CocaCola_Klasik,Alındı,1
2026-05-12 12:57:00,Fanta,Alındı,1
2026-05-12 16:39:00,RedBull_Lilac,Alındı,1
2026-05-12 17:08:00,RedBull_Klasik,Alındı,1
2026-05-12 17:14:00,RedBull_White,Alındı,1
2026-05-12 17:18:00,CocaCola_Zero,Alındı,1
2026-05-12 17:56:00,RedBull_Klasik,Eklendi,1
2026-05-12 19:21:00,RedBull_Pembe,Alındı,1
2026-05-12 20:12:00,CocaCola_Klasik,Alındı,1
2026-05-12 20:45:00,CocaCola_Klasik,Eklendi,1
2026-05-12 21:39:00,RedBull_Lilac,Alındı,1
2026-05-12 22:32:00,RedBull_Lilac,Eklendi,1
2026-05-12 22:32:00,CocaCola_Klasik,Alındı,1
2026-05-12 22:56:00,RedBull_Lilac,Alındı,1
2026-05-12 23:54:00,Fanta,Alındı,1
2026-05-13 07:50:00,RedBull_Pembe,Alındı,1
2026-05-13 08:19:00,Fanta,Alındı,1
2026-05-13 08:24:00,Nescafe_Klasik,Alındı,1
2026-05-13 09:50:00,RedBull_Klasik,Alındı,1
2026-05-13 10:08:00,RedBull_Pembe,Eklendi,1
2026-05-13 10:37:00,Fanta,Alındı,1
2026-05-13 11:31:00,CocaCola_Zero,Eklendi,1
2026-05-13 11:55:00,CocaCola_Klasik,Alındı,1
2026-05-13 12:29:00,RedBull_Pembe,Eklendi,1
2026-05-13 12:51:00,Nescafe_Klasik,Alındı,1
2026-05-13 13:49:00,RedBull_Pembe,Alındı,1
2026-05-13 13:57:00,RedBull_Klasik,Alındı,1
2026-05-13 14:08:00,Pepsi,Alındı,1
2026-05-13 14:12:00,RedBull_Klasik,Alındı,1
2026-05-13 14:26:00,CocaCola_Klasik,Alındı,1
2026-05-13 14:30:00,RedBull_Klasik,Alındı,1
2026-05-13 14:40:00,Pepsi,Eklendi,1
2026-05-13 14:47:00,CocaCola_Klasik,Alındı,1
2026-05-13 15:53:00,CocaCola_Klasik,Eklendi,1
2026-05-13 16:00:00,CocaCola_Zero,Alındı,1
2026-05-13 16:15:00,RedBull_Klasik,Alındı,1
2026-05-13 16:27:00,Nescafe_Klasik,Alındı,1
2026-05-13 16:28:00,RedBull_Klasik,Alındı,1
2026-05-13 16:37:00,CocaCola_Klasik,Alındı,1
2026-05-13 16:40:00,CocaCola_Zero,Alındı,1
2026-05-13 16:44:00,CocaCola_Zero,Alındı,1
2026-05-13 17:04:00,RedBull_White,Eklendi,1
2026-05-13 17:11:00,CocaCola_Zero,Alındı,1
2026-05-13 17:39:00,Pepsi,Eklendi,1
2026-05-13 18:05:00,CocaCola_Zero,Alındı,1
2026-05-13 18:26:00,Fanta,Alındı,1
2026-05-13 18:45:00,RedBull_White,Alındı,1
2026-05-13 18:50:00,RedBull_Klasik,Alındı,1
2026-05-13 19:01:00,Fanta,Alındı,1
2026-05-13 19:15:00,CocaCola_Zero,Eklendi,1
2026-05-13 19:59:00,RedBull_Klasik,Alındı,1
2026-05-13 20:10:00,Fanta,Alındı,1
2026-05-13 20:39:00,Nescafe_Klasik,Alındı,1
2026-05-13 20:57:00,RedBull_Blue,Alındı,1
2026-05-13 21:06:00,CocaCola_Zero,Alındı,1
2026-05-13 22:53:00,CocaCola_Zero,Alındı,1
2026-05-13 23:24:00,CocaCola_Klasik,Alındı,1
2026-05-13 23:50:00,CocaCola_Zero,Alındı,1
